r_id,show_id,hall_id,r_date,r_time
1,263,319,2016-09-15,05:24:00
2,341,244,2016-11-05,08:08:00
3,148,8,2016-12-24,06:57:00
4,364,492,2016-11-07,05:19:00
5,268,252,2016-08-04,19:00:00
6,157,31,2016-09-09,00:42:00
7,150,87,2016-12-01,04:30:00
8,129,147,2016-12-29,22:23:00
9,381,205,2016-12-11,09:51:00
10,199,356,2016-10-10,18:20:00
11,175,4,2016-08-24,23:36:00
12,409,493,2016-10-02,08:20:00
13,106,356,2016-09-16,12:31:00
14,343,294,2016-09-28,10:04:00
15,251,176,2016-08-29,21:31:00
16,209,214,2016-09-23,01:47:00
17,234,261,2016-08-17,18:04:00
18,270,276,2016-08-05,12:50:00
19,27,49,2016-09-14,00:00:00
20,416,320,2016-11-01,16:39:00
21,474,423,2016-09-24,10:20:00
22,247,306,2016-09-21,10:49:00
23,408,303,2016-08-05,11:48:00
24,201,225,2016-12-11,19:06:00
25,388,217,2016-08-14,06:08:00
26,6,161,2016-08-01,04:12:00
27,246,50,2016-10-24,11:14:00
28,409,479,2016-12-30,23:30:00
29,343,40,2016-12-16,23:59:00
30,261,143,2016-12-21,07:34:00
31,164,55,2016-10-08,14:05:00
32,302,155,2016-10-04,08:37:00
33,455,221,2016-09-12,19:50:00
34,80,181,2016-09-25,19:50:00
35,47,485,2016-08-22,21:59:00
36,228,12,2016-12-28,15:24:00
37,258,164,2016-11-07,05:26:00
38,23,17,2016-12-26,07:18:00
39,93,16,2016-11-15,17:18:00
40,133,102,2016-08-21,21:57:00
41,367,483,2016-10-17,17:40:00
42,355,71,2016-10-25,05:10:00
43,140,273,2016-11-26,11:27:00
44,61,425,2016-08-06,06:27:00
45,439,212,2016-10-30,15:06:00
46,394,439,2016-08-13,00:14:00
47,389,466,2016-10-22,02:42:00
48,308,429,2016-09-22,20:03:00
49,228,134,2016-11-04,05:54:00
50,493,296,2016-09-26,19:02:00
51,257,282,2016-09-21,18:08:00
52,396,17,2016-11-18,15:55:00
53,243,101,2016-08-27,06:19:00
54,110,94,2016-09-28,07:31:00
55,402,345,2016-12-01,16:51:00
56,437,166,2016-12-03,09:56:00
57,234,157,2016-10-24,04:34:00
58,45,319,2016-08-14,23:56:00
59,282,27,2016-10-28,22:19:00
60,25,417,2016-12-04,11:28:00
61,290,122,2016-09-25,04:29:00
62,418,23,2016-09-03,17:20:00
63,139,466,2016-09-14,07:10:00
64,438,15,2016-11-27,03:19:00
65,290,118,2016-08-08,05:15:00
66,470,33,2016-10-08,17:52:00
67,66,450,2016-10-20,19:57:00
68,52,414,2016-09-13,13:15:00
69,168,176,2016-08-01,19:12:00
70,170,174,2016-11-03,00:06:00
71,443,306,2016-12-26,03:38:00
72,328,277,2016-11-10,16:32:00
73,217,191,2016-10-21,08:35:00
74,56,465,2016-12-01,07:57:00
75,157,416,2016-10-25,03:57:00
76,294,414,2016-12-31,12:05:00
77,388,419,2016-12-05,10:50:00
78,500,229,2016-10-21,21:14:00
79,189,323,2016-08-03,17:40:00
80,224,1,2016-08-26,19:05:00
81,346,437,2016-08-04,17:25:00
82,421,271,2016-09-25,18:34:00
83,221,488,2016-09-17,10:54:00
84,215,73,2016-09-07,14:43:00
85,180,145,2016-11-02,20:08:00
86,238,430,2016-11-19,23:48:00
87,44,274,2016-11-03,16:29:00
88,332,310,2016-08-01,15:56:00
89,24,39,2016-08-11,23:21:00
90,200,448,2016-08-28,19:06:00
