hall_id,capacity,availability_label,location,name_hall
1,100,YES,Suite 785,Orozcofurt
2,100,YES,Apt. 130,East Anthony
3,100,YES,Suite 592,Maryville
4,100,YES,Apt. 064,Port Alex
5,100,YES,Suite 886,Rubioview
6,100,YES,Suite 714,Port Davidstad
7,100,YES,Apt. 154,North Jason
8,100,YES,Apt. 455,North Gregoryton
9,100,YES,Suite 815,South Rhonda
10,100,YES,Apt. 996,West Raven
11,100,YES,Apt. 433,North Gregory
12,100,YES,Suite 144,North Kylemouth
13,100,YES,Suite 182,Nealborough
14,100,YES,Suite 875,Port Sethshire
15,100,YES,Suite 372,Richardsontown
16,100,YES,Apt. 991,Keithhaven
17,100,YES,Apt. 723,Martinezborough
18,100,YES,Apt. 096,Ritatown
19,100,YES,Apt. 868,East Jennifer
20,100,YES,Suite 528,Sandraland
21,100,YES,Apt. 923,Port Karen
22,100,YES,Suite 478,West Kristinechester
23,100,YES,Apt. 823,Lake Tannertown
24,100,YES,Suite 003,Josephtown
25,100,YES,Apt. 167,Ashleyburgh
26,100,YES,Apt. 240,North Jane
27,100,YES,Suite 138,Kentmouth
28,100,YES,Suite 285,North Todd
29,100,YES,Apt. 849,Jamesmouth
30,100,YES,Suite 590,Lake Kimberly
31,100,YES,Apt. 273,Zacharyview
32,100,YES,Apt. 135,North Ronnie
33,100,YES,Apt. 836,South Marioside
34,100,YES,Suite 381,Robertsburgh
35,100,YES,Suite 141,East Patricia
36,100,YES,Suite 436,West Paulaburgh
37,100,YES,Apt. 039,Andersonport
38,100,YES,Apt. 700,Fitzpatrickport
39,100,YES,Apt. 762,Weberbury
40,100,YES,Apt. 440,Johnsonborough
41,100,YES,Apt. 441,New Jerry
42,100,YES,Apt. 982,Tracyside
43,100,YES,Apt. 562,Jeremybury
44,100,YES,Suite 143,North Johnchester
45,100,YES,Apt. 153,Lake Marthamouth
46,100,YES,Suite 037,New Georgebury
47,100,YES,Suite 881,Lake Charleschester
48,100,YES,Suite 291,Lake Theodore
49,100,YES,Apt. 842,East Nathanview
50,100,YES,Apt. 504,South Christian
51,100,YES,Suite 861,Lake Gabrielle
52,100,YES,Suite 777,Lake Christopher
53,100,YES,Suite 890,Weeksshire
54,100,YES,Suite 479,South Timothy
55,100,YES,Suite 238,New Troybury
56,100,YES,Apt. 699,Jenniferfort
57,100,YES,Apt. 228,Lake Debra
58,100,YES,Apt. 808,Duffytown
59,100,YES,Apt. 308,Port Collin
60,100,YES,Apt. 915,East Rebeccaview
61,100,YES,Apt. 382,Jonathanburgh
62,100,YES,Suite 429,Lake Troy
63,100,YES,Suite 680,Christopherview
64,100,YES,Suite 732,New Alex
65,100,YES,Apt. 924,Christopherchester
66,100,YES,Apt. 528,Mclaughlinview
67,100,YES,Apt. 428,East Tony
68,100,YES,Apt. 222,Sherryview
69,100,YES,Apt. 961,Ravenland
70,100,YES,Apt. 066,Parkerstad
71,100,YES,Suite 421,New Melinda
72,100,YES,Suite 821,Brendaton
73,100,YES,Apt. 952,New Jesseville
74,100,YES,Suite 585,Barrettborough
75,100,YES,Apt. 008,Rickyside
76,100,YES,Apt. 575,East Dianahaven
77,100,YES,Suite 938,Smithshire
78,100,YES,Suite 521,North Williamshire
79,100,YES,Suite 875,South James
80,100,YES,Apt. 781,North Sabrinatown
81,100,YES,Suite 105,Lake Brendaville
82,100,YES,Suite 655,Morganton
83,100,YES,Apt. 594,Adamberg
84,100,YES,Apt. 022,Port Michaelville
85,100,YES,Apt. 499,North Emily
86,100,YES,Apt. 407,North Tiffany
87,100,YES,Suite 530,Michaelshire
88,100,YES,Apt. 886,Carterview
89,100,YES,Suite 546,Knightborough
90,100,YES,Apt. 621,South Louis
91,100,YES,Suite 667,Andrewtown
92,100,YES,Suite 895,Susanfurt
93,100,YES,Apt. 611,Donnachester
94,100,YES,Suite 789,Port Cheryl
95,100,YES,Suite 691,Williamsview
96,100,YES,Suite 403,Crystalhaven
97,100,YES,Suite 432,North Jerryview
98,100,YES,Apt. 308,Davisborough
99,100,YES,Suite 216,Port Carolyn
100,100,YES,Suite 119,Courtneyport
101,100,YES,Apt. 968,New Gregoryshire
102,100,YES,Apt. 262,Ortegafurt
103,100,YES,Apt. 856,East Sandra
104,100,YES,Apt. 824,East Jeanetteville
105,100,YES,Suite 352,Leeside
106,100,YES,Suite 952,Christiebury
107,100,YES,Suite 786,Jonathanbury
108,100,YES,Suite 043,South Carrie
109,100,YES,Suite 939,Williamston
110,100,YES,Suite 577,Guerreroview
111,100,YES,Apt. 010,Jonesborough
112,100,YES,Apt. 953,East Monica
113,100,YES,Apt. 930,Katherineberg
114,100,YES,Apt. 002,New Sharon
115,100,YES,Suite 222,New Cory
116,100,YES,Suite 535,Lindaborough
117,100,YES,Suite 686,Leeborough
118,100,YES,Apt. 827,West Meganberg
119,100,YES,Apt. 043,Brownland
120,100,YES,Apt. 103,Donnafurt
121,100,YES,Apt. 379,West Kristinamouth
122,100,YES,Apt. 175,Chenberg
123,100,YES,Apt. 165,Jasonmouth
124,100,YES,Apt. 542,Lisafort
125,100,YES,Suite 147,Port Jonberg
126,100,YES,Apt. 175,Port Michael
127,100,YES,Apt. 727,Port Michaelfort
128,100,YES,Apt. 750,East Audreyland
129,100,YES,Suite 678,West Michaelchester
130,100,YES,Apt. 435,North Johnborough
131,100,YES,Apt. 025,North Corey
132,100,YES,Apt. 746,East Steven
133,100,YES,Suite 767,Natashaton
134,100,YES,Apt. 484,East Shawn
135,100,YES,Apt. 143,South James
136,100,YES,Suite 925,Nicholeshire
137,100,YES,Suite 937,East Danielchester
138,100,YES,Suite 414,Robertaland
139,100,YES,Apt. 386,Julianside
140,100,YES,Suite 210,Jacksonstad
141,100,YES,Suite 378,North Chad
142,100,YES,Apt. 277,Juarezland
143,100,YES,Suite 211,Shannonborough
144,100,YES,Apt. 649,North Robert
145,100,YES,Apt. 602,Michaelshire
146,100,YES,Apt. 519,Landrybury
147,100,YES,Suite 311,Davidmouth
148,100,YES,Suite 144,East Jason
149,100,YES,Apt. 962,Michaelbury
150,100,YES,Apt. 390,West Alexanderstad
151,100,YES,Apt. 507,Jessicafort
152,100,YES,Suite 457,Jenniferton
153,100,YES,Apt. 967,Sharpberg
154,100,YES,Apt. 374,Lake Lauraport
155,100,YES,Suite 270,Sanchezfort
156,100,YES,Suite 414,East Amyburgh
157,100,YES,Suite 955,Powersburgh
158,100,YES,Apt. 792,Christopherhaven
159,100,YES,Apt. 032,Jenniferbury
160,100,YES,Apt. 551,Stephanieborough
161,100,YES,Suite 600,Williamsberg
162,100,YES,Suite 833,South Antoniomouth
163,100,YES,Suite 411,West Kevinbury
164,100,YES,Suite 659,Bushstad
165,100,YES,Apt. 539,Port Meredith
166,100,YES,Apt. 139,Davidside
167,100,YES,Suite 124,Lucasfurt
168,100,YES,Apt. 549,Lake Timothyborough
169,100,YES,Apt. 261,North Brandon
170,100,YES,Apt. 785,New Tyler
171,100,YES,Apt. 009,New Jacob
172,100,YES,Suite 572,Taylortown
173,100,YES,Suite 940,North Brianna
174,100,YES,Apt. 049,New Philipburgh
175,100,YES,Apt. 431,Bethton
176,100,YES,Suite 479,New Jennifer
177,100,YES,Apt. 407,Lake George
178,100,YES,Suite 966,Port Darrylville
179,100,YES,Apt. 499,Wallacestad
180,100,YES,Suite 422,Aaronberg
181,100,YES,Suite 250,Liside
182,100,YES,Suite 062,Mossville
183,100,YES,Suite 747,Morganberg
184,100,YES,Suite 176,Jasonton
185,100,YES,Suite 586,New Rebeccachester
186,100,YES,Apt. 922,Brockstad
187,100,YES,Apt. 140,Smithtown
188,100,YES,Apt. 760,South Amandafort
189,100,YES,Suite 231,North Anthonyhaven
190,100,YES,Apt. 696,Amandaborough
191,100,YES,Suite 141,Mckayfort
192,100,YES,Apt. 785,Chavezmouth
193,100,YES,Suite 128,Lake Austin
194,100,YES,Apt. 984,South Sandraborough
195,100,YES,Suite 708,Jeremyside
196,100,YES,Suite 887,Lake Dylan
197,100,YES,Apt. 985,Carrollborough
198,100,YES,Suite 452,Armstrongside
199,100,YES,Suite 851,South Christinaview
200,100,YES,Suite 625,Lake Lindsey
201,100,YES,Apt. 450,Laurenbury
202,100,YES,Apt. 233,Howeville
203,100,YES,Apt. 294,South Valerieville
204,100,YES,Apt. 821,Lake Wendy
205,100,YES,Suite 304,Torresland
206,100,YES,Suite 349,Brianbury
207,100,YES,Apt. 815,North Brian
208,100,YES,Suite 122,New Cody
209,100,YES,Apt. 928,Salazarmouth
210,100,YES,Apt. 527,Kellihaven
