e_id,show_id,time_event,date_event,ticket_price
1,693,18:00:00,2017-12-13,20
2,418,09:00:00,2017-09-02,25
3,139,12:00:00,2017-11-03,25
4,988,09:00:00,2017-08-22,45
5,414,18:00:00,2017-11-11,50
6,494,12:00:00,2017-10-31,35
7,570,18:00:00,2017-11-01,40
8,389,15:00:00,2017-09-22,20
9,661,15:00:00,2017-09-01,25
10,409,12:00:00,2017-08-21,50
11,243,18:00:00,2017-10-01,45
12,52,15:00:00,2017-11-23,35
13,721,21:00:00,2017-09-09,20
14,405,09:00:00,2017-12-22,50
15,218,09:00:00,2017-08-24,40
16,700,21:00:00,2017-11-01,20
17,171,21:00:00,2017-10-11,50
18,638,18:00:00,2017-08-04,45
19,502,15:00:00,2017-10-16,40
20,354,15:00:00,2017-11-28,20
21,815,09:00:00,2017-10-24,35
22,685,21:00:00,2017-10-13,25
23,281,15:00:00,2017-10-23,35
24,334,18:00:00,2017-11-21,25
25,421,09:00:00,2017-08-19,25
26,695,09:00:00,2017-11-28,50
27,535,21:00:00,2017-09-03,25
28,662,12:00:00,2017-08-03,40
29,547,18:00:00,2017-09-11,25
30,972,12:00:00,2017-09-18,30
31,641,21:00:00,2017-11-25,30
32,700,09:00:00,2017-08-21,25
33,71,09:00:00,2017-11-10,35
34,985,09:00:00,2017-09-15,20
35,808,21:00:00,2017-08-20,30
36,165,18:00:00,2017-12-30,45
37,367,12:00:00,2017-11-20,45
38,16,18:00:00,2017-12-19,45
39,672,09:00:00,2017-12-14,30
40,578,12:00:00,2017-10-27,50
41,776,12:00:00,2017-11-29,35
42,889,09:00:00,2017-09-22,25
43,880,12:00:00,2017-12-20,20
44,171,12:00:00,2017-12-22,35
45,669,09:00:00,2017-12-18,40
46,84,15:00:00,2017-10-22,50
47,917,12:00:00,2017-11-17,40
48,404,21:00:00,2017-08-07,45
49,77,18:00:00,2017-09-16,35
50,477,15:00:00,2017-12-05,30
51,563,12:00:00,2017-08-19,50
52,553,18:00:00,2017-10-11,40
53,52,09:00:00,2017-08-27,50
54,676,12:00:00,2017-12-26,50
55,963,12:00:00,2017-12-30,40
56,967,21:00:00,2017-10-15,30
57,145,09:00:00,2017-08-23,40
58,959,18:00:00,2017-10-11,20
59,301,15:00:00,2017-11-09,45
60,460,12:00:00,2017-10-31,35
61,601,15:00:00,2017-11-15,25
62,736,18:00:00,2017-08-15,25
63,947,18:00:00,2017-08-09,45
64,427,09:00:00,2017-08-13,25
65,886,21:00:00,2017-08-30,30
66,808,21:00:00,2017-11-07,40
67,131,09:00:00,2017-10-23,40
68,262,15:00:00,2017-12-04,30
69,711,18:00:00,2017-12-20,40
70,450,21:00:00,2017-09-20,45
71,71,15:00:00,2017-08-15,35
72,512,12:00:00,2017-08-14,30
73,532,15:00:00,2017-09-22,35
74,636,21:00:00,2017-12-14,30
75,23,18:00:00,2017-08-12,50
76,56,21:00:00,2017-11-11,40
77,811,09:00:00,2017-12-16,25
78,656,12:00:00,2017-10-07,35
79,603,15:00:00,2017-10-18,20
80,861,09:00:00,2017-08-13,20
81,12,18:00:00,2017-12-14,45
82,685,18:00:00,2017-08-22,30
83,400,09:00:00,2017-11-04,45
84,398,15:00:00,2017-09-15,40
85,969,21:00:00,2017-08-10,35
86,41,09:00:00,2017-09-29,45
87,150,18:00:00,2017-10-30,40
88,618,18:00:00,2017-09-13,20
89,185,21:00:00,2017-09-01,45
90,533,15:00:00,2017-09-22,25
91,98,09:00:00,2017-10-08,25
92,40,15:00:00,2017-10-03,30
93,676,09:00:00,2017-12-11,40
94,630,12:00:00,2017-12-21,40
95,460,15:00:00,2017-11-24,40
96,372,12:00:00,2017-12-05,35
97,602,12:00:00,2017-12-19,50
98,197,18:00:00,2017-10-11,45
99,605,18:00:00,2017-09-19,50
100,607,12:00:00,2017-09-01,45
101,504,21:00:00,2017-11-03,35
102,140,21:00:00,2017-08-15,50
103,344,09:00:00,2017-08-05,40
104,159,21:00:00,2017-11-19,35
105,255,15:00:00,2017-11-14,45
106,991,21:00:00,2017-09-10,30
107,492,21:00:00,2017-08-12,20
108,817,21:00:00,2017-09-09,50
109,676,18:00:00,2017-12-30,40
110,47,09:00:00,2017-09-26,35
111,950,12:00:00,2017-11-16,40
112,589,15:00:00,2017-12-24,40
113,290,21:00:00,2017-12-31,40
114,298,15:00:00,2017-09-23,50
115,800,15:00:00,2017-10-02,30
116,898,15:00:00,2017-10-13,35
117,472,21:00:00,2017-08-11,50
118,314,12:00:00,2017-08-10,35
119,394,21:00:00,2017-09-10,20
120,909,12:00:00,2017-09-27,40
121,668,18:00:00,2017-12-08,45
122,601,18:00:00,2017-10-12,50
123,749,09:00:00,2017-10-01,20
124,769,15:00:00,2017-12-29,50
