show_id,movie_cast,release_date,director,rating
1,Corey Barr,2005,Joan Mcpherson,PG-13
2,Elizabeth Lee,1994,David Daniels,R
3,Stephanie Greene,1990,Jeffery Alexander,R
4,Mrs. Diana Smith,1994,Joshua Murphy,U
5,Dennis Mcdonald,1999,Cathy Key,PG-16
6,Jonathan Jordan,2012,Michael Harris,A
7,Jane Wilson,1999,Michael Mcmahon,PG-13
8,Ruben Elliott,1997,Brian Henson,U
9,Emily Blackwell,2006,Christopher Barrera,U
10,Regina Edwards,2005,Danielle Lopez,A
11,Jose Ayers,1995,Todd Jones,A
12,Tina Adkins,2004,Amy Evans,A
13,Frank Oconnor,2002,Keith Foley,R
14,Amy Jordan,2004,Andrew Taylor,A
15,Dustin Rodriguez,1998,John Snyder,A
16,Casey Salinas,2002,Cindy Perez,A
17,Amanda Allen,2002,Shari Bush,A
18,Stephanie Henderson,2013,Eric Williams,R
19,Kimberly Ray,2013,Thomas Fox,R
20,Peter Estrada,2008,Emily Wallace,PG-13
21,Daniel Higgins,2004,George Fuller,A
22,Collin Martin,2006,Tamara Castaneda,PG-16
23,Brady Richardson,2002,Steven Gonzalez,PG-16
24,Linda Ramirez,2016,Christine Gomez,R
25,Sue Guerrero,2010,Amber Martinez,PG-16
26,Heidi Morris,2004,Gregory Daniel,PG-16
27,Shannon Smith,2008,Karen Rodriguez,A
28,Kelly Willis,2017,Laura Palmer,U
29,Mike Rodriguez,1993,Susan Hardy,R
30,April Thompson,1997,Leah Rodriguez,PG-16
31,Ricardo Kim,1992,Sharon Robinson,PG-13
32,Terri Tate,1997,Julie Hernandez,PG-16
33,Matthew Simmons,2015,Mark Edwards,PG-16
34,Stephanie Lopez,1997,Steven Durham,R
35,Barbara Rivera,2017,Vanessa Jones,PG-13
36,Mark Gonzalez,2008,Tamara Oliver,PG-16
37,Heather Romero,1991,Steven Munoz,PG-16
38,Amber Higgins,2000,Samantha Mcneil,A
39,Christopher Hicks,2011,Jacob Arroyo,A
40,Jeremy Duran,2017,Courtney Carroll,R
41,Connie Bruce,2015,Sara Mullins,U
42,Tammy Morrison,2017,Jose Baker,PG-13
43,Sylvia Sanchez,2007,Jason Pham,PG-13
44,Ronald Carroll,2011,Mark Berry,PG-16
45,Lisa Banks,2009,Kathleen Martinez,PG-16
46,Sarah Chang,1998,Tonya Martin,U
47,Philip Freeman,2017,Lance Knight,PG-16
48,Jacob Mckenzie,1996,Robert Snyder,PG-13
49,Michael Dunlap,1997,Elizabeth Black,PG-16
50,Tara Franklin,1993,William Kelly,U
51,Elizabeth Patel,1995,Jasmine Robertson,A
52,Patricia Patterson,1991,Adam Walker,U
53,Carlos Luna,1998,Jesse Brandt,R
54,Marcus Robinson,1992,Jared Flores,U
55,Michael Webb,2011,Megan Martin,A
56,Melissa Melendez,2008,Jennifer Atkinson,R
57,Kyle Galvan,1996,Alex Mason,PG-16
58,Justin Bridges,2006,Jennifer Hernandez,R
59,William Spencer,2002,Kelly Ortega,U
60,Lonnie Evans,2016,Robert Smith,PG-16
61,Evan Martin,1997,Amy Hunt,R
62,Kelly Brewer,2004,Brian Green,R
63,Daniel Nixon,2004,Sydney Fernandez,PG-13
64,James Lee,2001,Steven Melton,PG-13
65,Joe Kennedy,2008,Crystal Shaw,A
66,Thomas Sanchez,1993,Lynn Phillips,PG-13
67,Patrick Vasquez,2010,Emma Sanchez,R
68,Brian Zamora,1992,Matthew Nelson,PG-13
69,Jessica Flores,2013,Susan Cardenas,PG-16
70,Miranda Alvarado,2007,Gregory Baker,PG-13
71,David Hoffman,1994,Dana Webster,R
72,Carlos Bowers DDS,2014,Michelle Taylor,U
73,Marc Webb,2002,Matthew Lowe,R
74,Becky Robinson,2011,Michael Armstrong,U
75,Lisa Hill,2002,Jeffrey Hanson,A
76,Julie Blair,1998,Joshua Rodgers,PG-16
77,Carolyn Walker,2006,Jennifer Monroe,PG-13
78,Tabitha Watkins,2009,Maria Porter,A
79,Kelly Martinez,1995,Ashley Zimmerman,U
80,Peggy Henry,2015,Christopher Moore,U
81,Heather Vasquez,2006,Karen Harrington,A
82,Sara Chapman,1993,Timothy Barker,PG-13
83,Brent Hughes,2000,Jessica Howell,R
84,Brianna Hoffman,2001,Scott Franco,PG-16
85,Anthony Romero,1999,Jennifer White,A
86,John Washington,1999,Daniel Hansen,U
87,Andrew James,2007,Jill Anderson,R
88,Courtney Ballard,2005,Patrick Burns,A
89,Carrie Garrett,1996,Andres Estrada,PG-16
90,Diane Fox,2006,Kyle Conner,PG-16
91,Christina Brown,2003,Barbara Wiggins,U
92,Michael Lewis,1995,Danielle Carter,U
93,Daniel Gonzales,1999,Terri Nicholson,R
94,Susan Ball,2017,Mary Fuentes,PG-16
95,David Shepard,2005,James Lane,PG-16
96,Elizabeth Harris,2011,Jillian Mason,PG-13
97,Amy Miller,2017,Anthony Sims,A
98,Derek Oneill,1993,Bill Gutierrez,R
99,Aaron Miller,1992,Jeanne Rodriguez,PG-13
100,Stephen Vargas,2015,Thomas Bautista,PG-13
101,Donna Todd,1997,Linda Fox,U
102,Michelle Johnson,2002,William Park,PG-13
103,Virginia Frazier,2001,Brett Sanchez,A
104,Alex Mccarthy,2010,Joseph Chavez,A
105,Anthony Kirk,1998,Allison Myers,PG-16
106,Lisa Carter,2017,Kaitlyn Douglas,R
107,Robert Franklin,1991,Jordan Wilson,U
108,Tommy Sullivan,2015,Pamela Flores,U
109,Chad Townsend,2016,Kathleen Hernandez,A
110,Justin Buckley,2000,Jennifer Yu,PG-16
111,Ian Brown,1991,Michael Sanders,PG-16
112,Timothy Arroyo,2012,Frederick Jenkins,PG-16
113,Craig Newman,2015,Joshua Clayton,R
114,Brandi Barrera,2000,William Jackson,PG-16
115,Suzanne Robinson,2015,Julie Weaver,R
116,Kimberly Alvarado,2012,Jerry Bishop,PG-13
117,Kenneth Barton,2008,Courtney Le PhD,PG-16
118,Emily Edwards,1999,Katie Garcia,PG-16
119,Karen Wilson,1996,Michael Johnston,PG-16
120,Noah Flynn DDS,1996,Eric Neal,PG-16
121,Donald Cummings,2010,Carrie Adams,U
122,Kathleen Hale,2007,Katie Waters,U
